optim,n_functions,time,n_relations,size_max
0,1,0.021500825881958008,10,10
1,1,0.02126336097717285,10,10
2,1,0.023236989974975586,10,10
3,1,0.019265413284301758,10,10
0,2,0.08333706855773926,10,10
1,2,0.07722854614257812,10,10
2,2,0.07689070701599121,10,10
3,2,0.07772064208984375,10,10
0,3,0.31400012969970703,10,10
1,3,0.29813265800476074,10,10
2,3,0.3072483539581299,10,10
3,3,0.3153250217437744,10,10
0,4,1.068114995956421,10,10
1,4,1.0509018898010254,10,10
2,4,1.1050989627838135,10,10
3,4,1.1191070079803467,10,10
0,5,2.1903793811798096,10,10
1,5,2.2066407203674316,10,10
2,5,2.718012571334839,10,10
3,5,2.06033992767334,10,10
0,6,3.4912476539611816,10,10
1,6,3.421635389328003,10,10
2,6,3.648252248764038,10,10
3,6,3.3237099647521973,10,10
0,7,5.513517379760742,10,10
1,7,5.218488693237305,10,10
2,7,5.517077207565308,10,10
3,7,5.319683313369751,10,10
0,8,7.72808575630188,10,10
1,8,7.626316785812378,10,10
2,8,8.140158414840698,10,10
3,8,7.182246923446655,10,10
0,9,10.395534753799438,10,10
1,9,10.270930290222168,10,10
2,9,11.209193229675293,10,10
3,9,9.606049299240112,10,10
0,10,11.175833225250244,10,10
1,10,11.104553937911987,10,10
2,10,14.699187994003296,10,10
3,10,10.587537288665771,10,10
0,11,14.169136047363281,10,10
1,11,14.299232721328735,10,10
2,11,14.533523797988892,10,10
3,11,13.708659172058105,10,10
0,12,15.922173023223877,10,10
1,12,14.334345579147339,10,10
2,12,14.457735300064087,10,10
3,12,17.556320667266846,10,10
0,13,15.97723388671875,10,10
1,13,15.683233261108398,10,10
2,13,16.627437829971313,10,10
3,13,20.092382669448853,10,10
0,14,19.630714416503906,10,10
1,14,19.294431924819946,10,10
2,14,20.08981490135193,10,10
3,14,24.6813805103302,10,10
0,15,24.826825857162476,10,10
1,15,24.705838203430176,10,10
2,15,25.583226442337036,10,10
3,15,31.545194625854492,10,10
0,16,28.783173322677612,10,10
1,16,29.007924795150757,10,10
2,16,30.04467010498047,10,10
3,16,35.61105465888977,10,10
0,17,43.365662574768066,10,10
1,17,43.151668071746826,10,10
2,17,34.52884006500244,10,10
3,17,41.37884712219238,10,10
0,18,47.53305411338806,10,10
1,18,47.76737141609192,10,10
2,18,37.49506449699402,10,10
3,18,45.407169818878174,10,10
0,19,54.72971177101135,10,10
1,19,54.56876564025879,10,10
2,19,43.85180330276489,10,10
3,19,52.08388662338257,10,10
0,20,55.40770602226257,10,10
1,20,56.69125032424927,10,10
2,20,44.52639102935791,10,10
3,20,52.708473682403564,10,10
0,21,60.22158980369568,10,10
1,21,60.26172995567322,10,10
2,21,60.89632034301758,10,10
3,21,58.46298313140869,10,10
0,22,63.03524589538574,10,10
1,22,63.32946443557739,10,10
2,22,64.03372740745544,10,10
3,22,60.30193567276001,10,10
0,23,79.01682019233704,10,10
1,23,78.21093916893005,10,10
2,23,80.14263939857483,10,10
3,23,61.0613808631897,10,10
0,24,103.08106637001038,10,10
1,24,103.24810814857483,10,10
2,24,82.67031693458557,10,10
3,24,80.25008249282837,10,10
0,25,108.06226181983948,10,10
1,25,106.86295795440674,10,10
2,25,85.19512724876404,10,10
3,25,85.34574174880981,10,10
0,26,119.00882649421692,10,10
1,26,117.63927221298218,10,10
2,26,93.44780397415161,10,10
3,26,95.3031690120697,10,10
0,27,128.13363194465637,10,10
1,27,127.30383801460266,10,10
2,27,100.88425207138062,10,10
3,27,104.17914581298828,10,10
0,28,132.73007822036743,10,10
1,28,132.58115983009338,10,10
2,28,103.4637393951416,10,10
3,28,106.42551064491272,10,10
0,29,141.60489201545715,10,10
1,29,143.15232181549072,10,10
2,29,113.14906692504883,10,10
3,29,113.71433186531067,10,10
0,30,148.73033094406128,10,10
1,30,148.74097347259521,10,10
2,30,119.58455562591553,10,10
3,30,116.6557936668396,10,10
0,31,174.99064230918884,10,10
1,31,175.09369015693665,10,10
2,31,142.14481949806213,10,10
3,31,136.83573389053345,10,10
0,32,178.51607084274292,10,10
1,32,177.22289967536926,10,10
2,32,143.18899941444397,10,10
3,32,135.7670385837555,10,10
0,33,180.6288526058197,10,10
1,33,180.55729627609253,10,10
2,33,148.6356143951416,10,10
3,33,139.7623097896576,10,10
0,34,202.45995116233826,10,10
1,34,204.65372943878174,10,10
2,34,165.29241943359375,10,10
3,34,156.45644879341125,10,10
0,35,235.34303212165833,10,10
1,35,235.31664538383484,10,10
2,35,194.18735671043396,10,10
3,35,224.50041699409485,10,10
0,1,0.01783895492553711,20,10
1,1,0.019249916076660156,20,10
2,1,0.021771907806396484,20,10
3,1,0.01938629150390625,20,10
0,2,0.12726712226867676,20,10
1,2,0.12537193298339844,20,10
2,2,0.12811994552612305,20,10
3,2,0.13892197608947754,20,10
0,3,0.4273965358734131,20,10
1,3,0.43422651290893555,20,10
2,3,0.43300795555114746,20,10
3,3,0.4316833019256592,20,10
0,4,0.5255551338195801,20,10
1,4,0.53896164894104,20,10
2,4,0.5068933963775635,20,10
3,4,0.5040309429168701,20,10
0,5,1.3211424350738525,20,10
1,5,1.324695348739624,20,10
2,5,1.3838725090026855,20,10
3,5,1.3643238544464111,20,10
0,6,1.59855055809021,20,10
1,6,2.7626283168792725,20,10
2,6,2.3019156455993652,20,10
3,6,1.585035800933838,20,10
0,7,3.80008602142334,20,10
1,7,4.661929130554199,20,10
2,7,2.867215871810913,20,10
3,7,2.787027597427368,20,10
0,8,3.4789044857025146,20,10
1,8,3.4512386322021484,20,10
2,8,2.9326815605163574,20,10
3,8,4.9593236446380615,20,10
0,9,4.602985620498657,20,10
1,9,4.712892293930054,20,10
2,9,4.543433904647827,20,10
3,9,3.9449851512908936,20,10
0,10,6.286077499389648,20,10
1,10,5.582133531570435,20,10
2,10,4.497098207473755,20,10
3,10,4.579633474349976,20,10
0,11,6.711105823516846,20,10
1,11,6.635655403137207,20,10
2,11,5.786374807357788,20,10
3,11,5.92583155632019,20,10
0,12,8.167688369750977,20,10
1,12,7.909289360046387,20,10
2,12,6.333332538604736,20,10
3,12,6.480583906173706,20,10
0,13,8.25266408920288,20,10
1,13,8.279125928878784,20,10
2,13,6.593237400054932,20,10
3,13,6.77301287651062,20,10
0,14,9.23369574546814,20,10
1,14,9.616448402404785,20,10
2,14,7.0943028926849365,20,10
3,14,7.499811887741089,20,10
0,15,11.121363639831543,20,10
1,15,10.798164129257202,20,10
2,15,10.869885444641113,20,10
3,15,8.620222330093384,20,10
0,16,11.553871631622314,20,10
1,16,11.432453870773315,20,10
2,16,8.929176092147827,20,10
3,16,9.451731204986572,20,10
0,17,12.525410413742065,20,10
1,17,12.853912115097046,20,10
2,17,12.698306322097778,20,10
3,17,10.111188888549805,20,10
0,18,15.818442583084106,20,10
1,18,15.501856327056885,20,10
2,18,12.262097835540771,20,10
3,18,12.970356941223145,20,10
0,19,16.139037370681763,20,10
1,19,16.155030250549316,20,10
2,19,12.290587902069092,20,10
3,19,13.020375490188599,20,10
0,20,16.984700679779053,20,10
1,20,16.82157611846924,20,10
2,20,12.632571458816528,20,10
3,20,14.02841830253601,20,10
0,21,20.912752866744995,20,10
1,21,20.71109127998352,20,10
2,21,15.622762441635132,20,10
3,21,21.635815143585205,20,10
0,22,24.159595012664795,20,10
1,22,24.207059383392334,20,10
2,22,17.943225622177124,20,10
3,22,25.15191078186035,20,10
0,23,25.86322855949402,20,10
1,23,25.97669267654419,20,10
2,23,24.41897964477539,20,10
3,23,26.657660245895386,20,10
0,24,26.768985986709595,20,10
1,24,26.986314058303833,20,10
2,24,25.473588943481445,20,10
3,24,27.540198802947998,20,10
0,25,29.780972242355347,20,10
1,25,29.599179983139038,20,10
2,25,28.81818127632141,20,10
3,25,30.683828353881836,20,10
0,26,33.58324861526489,20,10
1,26,33.72681522369385,20,10
2,26,32.082478523254395,20,10
3,26,27.7599196434021,20,10
0,27,36.30619835853577,20,10
1,27,36.19086217880249,20,10
2,27,27.377976417541504,20,10
3,27,37.795151710510254,20,10
0,28,38.671690225601196,20,10
1,28,37.671241998672485,20,10
2,28,36.45242118835449,20,10
3,28,39.2316792011261,20,10
0,29,43.09871959686279,20,10
1,29,42.574639320373535,20,10
2,29,32.3631911277771,20,10
3,29,44.48846125602722,20,10
0,30,46.44141936302185,20,10
1,30,46.41986536979675,20,10
2,30,44.149882078170776,20,10
3,30,47.85291910171509,20,10
0,31,49.56495523452759,20,10
1,31,49.58880949020386,20,10
2,31,48.27829027175903,20,10
3,31,50.56221103668213,20,10
0,32,60.51904559135437,20,10
1,32,60.17206645011902,20,10
2,32,57.973068714141846,20,10
3,32,60.810516119003296,20,10
0,33,67.02033543586731,20,10
1,33,66.02656245231628,20,10
2,33,64.03511452674866,20,10
3,33,66.63075256347656,20,10
0,34,73.98611354827881,20,10
1,34,72.56284308433533,20,10
2,34,69.45070195198059,20,10
3,34,73.92694973945618,20,10
0,35,77.22140955924988,20,10
1,35,77.19600987434387,20,10
2,35,72.67505359649658,20,10
3,35,78.71722745895386,20,10
0,1,0.025513410568237305,30,10
1,1,0.026981830596923828,30,10
2,1,0.02775263786315918,30,10
3,1,0.030921459197998047,30,10
0,2,0.05904078483581543,30,10
1,2,0.06337881088256836,30,10
2,2,0.05386710166931152,30,10
3,2,0.06287312507629395,30,10
0,3,0.2098255157470703,30,10
1,3,0.19736671447753906,30,10
2,3,0.1884007453918457,30,10
3,3,0.21447038650512695,30,10
0,4,0.3604300022125244,30,10
1,4,0.3599541187286377,30,10
2,4,0.35115957260131836,30,10
3,4,0.38702392578125,30,10
0,5,0.3972609043121338,30,10
1,5,0.3963449001312256,30,10
2,5,0.3848881721496582,30,10
3,5,0.41820311546325684,30,10
0,6,0.6046586036682129,30,10
1,6,0.6128065586090088,30,10
2,6,0.5514161586761475,30,10
3,6,0.6480922698974609,30,10
0,7,0.9852786064147949,30,10
1,7,0.9702351093292236,30,10
2,7,0.9283754825592041,30,10
3,7,1.06931734085083,30,10
0,8,1.524007797241211,30,10
1,8,1.540255069732666,30,10
2,8,1.4662363529205322,30,10
3,8,1.6004564762115479,30,10
0,9,1.5574018955230713,30,10
1,9,1.5942363739013672,30,10
2,9,1.4814953804016113,30,10
3,9,1.6430227756500244,30,10
0,10,3.1246047019958496,30,10
1,10,3.12131404876709,30,10
2,10,2.4654605388641357,30,10
3,10,2.7764241695404053,30,10
0,11,5.952477216720581,30,10
1,11,5.840682029724121,30,10
2,11,4.718120574951172,30,10
3,11,4.875868082046509,30,10
0,12,6.0274293422698975,30,10
1,12,6.128996133804321,30,10
2,12,4.784144878387451,30,10
3,12,5.009289026260376,30,10
0,13,7.0511250495910645,30,10
1,13,7.008117914199829,30,10
2,13,5.728132247924805,30,10
3,13,5.710446119308472,30,10
0,14,7.579370975494385,30,10
1,14,8.114338874816895,30,10
2,14,7.487813234329224,30,10
3,14,6.062373638153076,30,10
0,15,10.042332887649536,30,10
1,15,9.962105751037598,30,10
2,15,8.027041912078857,30,10
3,15,8.160108804702759,30,10
0,16,10.383804321289062,30,10
1,16,10.43914794921875,30,10
2,16,8.093305826187134,30,10
3,16,8.369208574295044,30,10
0,17,10.625172138214111,30,10
1,17,10.526322603225708,30,10
2,17,8.325251817703247,30,10
3,17,8.477691173553467,30,10
0,18,10.686901569366455,30,10
1,18,10.605985403060913,30,10
2,18,8.356560707092285,30,10
3,18,8.753996849060059,30,10
0,19,11.031943798065186,30,10
1,19,11.023474216461182,30,10
2,19,8.825430393218994,30,10
3,19,8.994908094406128,30,10
0,20,13.753441572189331,30,10
1,20,13.751211166381836,30,10
2,20,13.68981409072876,30,10
3,20,11.584759950637817,30,10
0,21,17.866371154785156,30,10
1,21,17.70353364944458,30,10
2,21,17.910324335098267,30,10
3,21,18.786325216293335,30,10
0,22,21.673613786697388,30,10
1,22,21.583661317825317,30,10
2,22,17.530807495117188,30,10
3,22,17.49295949935913,30,10
0,23,26.50906229019165,30,10
1,23,26.707128763198853,30,10
2,23,25.833316326141357,30,10
3,23,21.921436548233032,30,10
0,24,28.05395221710205,30,10
1,24,27.76302719116211,30,10
2,24,26.45560312271118,30,10
3,24,22.919954776763916,30,10
0,25,30.45982027053833,30,10
1,25,33.06448721885681,30,10
2,25,30.00491738319397,30,10
3,25,26.793928384780884,30,10
0,26,39.91083908081055,30,10
1,26,40.79810905456543,30,10
2,26,39.02884793281555,30,10
3,26,32.26239776611328,30,10
0,27,43.463279485702515,30,10
1,27,43.14393877983093,30,10
2,27,43.48270630836487,30,10
3,27,44.484540939331055,30,10
0,28,46.940985918045044,30,10
1,28,47.35739994049072,30,10
2,28,46.25040626525879,30,10
3,28,47.36151194572449,30,10
0,29,51.152427673339844,30,10
1,29,51.528714656829834,30,10
2,29,51.50930690765381,30,10
3,29,51.32909917831421,30,10
0,30,52.92668604850769,30,10
1,30,51.8680522441864,30,10
2,30,48.24655103683472,30,10
3,30,51.218501567840576,30,10
0,31,51.797643423080444,30,10
1,31,51.39572811126709,30,10
2,31,49.65408396720886,30,10
3,31,51.99812984466553,30,10
0,32,53.85957908630371,30,10
1,32,51.713595151901245,30,10
2,32,50.055580615997314,30,10
3,32,52.825987577438354,30,10
0,33,58.276307821273804,30,10
1,33,58.06567573547363,30,10
2,33,55.61513924598694,30,10
3,33,59.68899488449097,30,10
0,34,66.24146604537964,30,10
1,34,67.49810075759888,30,10
2,34,61.429929971694946,30,10
3,34,67.44161915779114,30,10
0,35,65.16202783584595,30,10
1,35,65.79786944389343,30,10
2,35,61.751649141311646,30,10
3,35,68.30785608291626,30,10
0,1,0.16025829315185547,15,10
1,1,0.16141414642333984,15,10
2,1,0.1683967113494873,15,10
3,1,0.16280269622802734,15,10
0,2,0.44443845748901367,15,10
1,2,0.43561363220214844,15,10
2,2,0.4677462577819824,15,10
3,2,0.4338865280151367,15,10
0,3,1.105687141418457,15,10
1,3,1.0801444053649902,15,10
2,3,0.8896844387054443,15,10
3,3,0.9297218322753906,15,10
0,4,1.1201527118682861,15,10
1,4,1.1226651668548584,15,10
2,4,0.9598360061645508,15,10
3,4,0.9500265121459961,15,10
0,5,1.442861557006836,15,10
1,5,1.4115126132965088,15,10
2,5,1.1740987300872803,15,10
3,5,1.2402641773223877,15,10
0,6,1.760380744934082,15,10
1,6,1.8228802680969238,15,10
2,6,1.3377304077148438,15,10
3,6,1.4364349842071533,15,10
0,7,2.533832550048828,15,10
1,7,2.5185859203338623,15,10
2,7,1.9684560298919678,15,10
3,7,1.730994462966919,15,10
0,8,3.8755204677581787,15,10
1,8,3.849093437194824,15,10
2,8,3.1469690799713135,15,10
3,8,3.0782618522644043,15,10
0,9,6.809038400650024,15,10
1,9,7.103533506393433,15,10
2,9,6.475612640380859,15,10
3,9,5.177910566329956,15,10
0,10,7.110302209854126,15,10
1,10,7.088757038116455,15,10
2,10,7.23331356048584,15,10
3,10,5.48589563369751,15,10
0,11,7.258966445922852,15,10
1,11,7.311771869659424,15,10
2,11,7.2984771728515625,15,10
3,11,5.618974685668945,15,10
0,12,7.320249557495117,15,10
1,12,7.278687238693237,15,10
2,12,7.522424221038818,15,10
3,12,5.706419944763184,15,10
0,13,12.079715490341187,15,10
1,13,12.015707731246948,15,10
2,13,12.299338817596436,15,10
3,13,11.940081596374512,15,10
0,14,13.999720573425293,15,10
1,14,14.11045527458191,15,10
2,14,13.97006607055664,15,10
3,14,14.080135345458984,15,10
0,15,14.402637720108032,15,10
1,15,15.035723447799683,15,10
2,15,14.52194619178772,15,10
3,15,14.530847072601318,15,10
0,16,15.245749950408936,15,10
1,16,15.181151628494263,15,10
2,16,15.840583801269531,15,10
