optim,n_functions,time,n_relations,size_max
3,16,15.358263969421387,15,10
0,17,21.020789861679077,15,10
1,17,21.037545919418335,15,10
2,17,21.707159280776978,15,10
3,17,21.019644260406494,15,10
0,18,29.04441475868225,15,10
1,18,28.9736545085907,15,10
2,18,29.488269329071045,15,10
3,18,28.52965497970581,15,10
0,19,34.33698749542236,15,10
1,19,34.60792255401611,15,10
2,19,34.99978804588318,15,10
3,19,33.843393325805664,15,10
0,20,36.781211376190186,15,10
1,20,37.202643632888794,15,10
2,20,37.23278284072876,15,10
3,20,36.01040816307068,15,10
0,21,38.18034052848816,15,10
1,21,38.3095281124115,15,10
2,21,37.44364666938782,15,10
3,21,37.61896848678589,15,10
0,22,38.282105684280396,15,10
1,22,38.007752656936646,15,10
2,22,38.61852049827576,15,10
3,22,38.06368327140808,15,10
0,23,46.82361817359924,15,10
1,23,45.05127549171448,15,10
2,23,43.819427251815796,15,10
3,23,43.95200777053833,15,10
0,24,47.90288496017456,15,10
1,24,48.485987186431885,15,10
2,24,48.76794910430908,15,10
3,24,47.690003395080566,15,10
0,25,60.92993211746216,15,10
1,25,60.46622347831726,15,10
2,25,60.01511740684509,15,10
3,25,59.83068895339966,15,10
0,26,75.19694519042969,15,10
1,26,75.31579971313477,15,10
2,26,75.34629583358765,15,10
3,26,59.46469497680664,15,10
0,27,81.47116208076477,15,10
1,27,81.58108592033386,15,10
2,27,80.530100107193,15,10
3,27,64.81836771965027,15,10
0,28,82.2192747592926,15,10
1,28,82.14882802963257,15,10
2,28,81.35478615760803,15,10
3,28,64.74728083610535,15,10
0,29,100.65404009819031,15,10
1,29,100.74770784378052,15,10
2,29,99.56036305427551,15,10
3,29,78.21220302581787,15,10
0,30,114.45143747329712,15,10
1,30,114.55708336830139,15,10
2,30,113.66703987121582,15,10
3,30,90.84085297584534,15,10
0,31,115.02018189430237,15,10
1,31,115.21821117401123,15,10
2,31,114.96389150619507,15,10
3,31,91.98592638969421,15,10
0,32,120.85528469085693,15,10
1,32,117.00408291816711,15,10
2,32,117.23271656036377,15,10
3,32,93.5926947593689,15,10
0,33,123.54932284355164,15,10
1,33,123.10133457183838,15,10
2,33,122.4549195766449,15,10
3,33,100.36529111862183,15,10
0,34,133.18403124809265,15,10
1,34,131.53356742858887,15,10
2,34,131.18694877624512,15,10
3,34,104.67344498634338,15,10
0,35,146.2095320224762,15,10
1,35,146.56456398963928,15,10
2,35,146.6657567024231,15,10
3,35,118.88060712814331,15,10
0,1,0.07285165786743164,5,10
1,1,0.07752585411071777,5,10
2,1,0.08538174629211426,5,10
3,1,0.07915401458740234,5,10
0,2,0.1355276107788086,5,10
1,2,0.13376641273498535,5,10
2,2,0.15421009063720703,5,10
3,2,0.16610431671142578,5,10
0,3,0.1527879238128662,5,10
1,3,0.14736151695251465,5,10
2,3,0.15967106819152832,5,10
3,3,0.19118595123291016,5,10
0,4,0.2674522399902344,5,10
1,4,0.24010872840881348,5,10
2,4,0.25078797340393066,5,10
3,4,0.3161647319793701,5,10
0,5,0.7637710571289062,5,10
1,5,0.706679105758667,5,10
2,5,0.7435328960418701,5,10
3,5,0.9241771697998047,5,10
0,6,0.9414408206939697,5,10
1,6,1.0652508735656738,5,10
2,6,1.1411116123199463,5,10
3,6,0.9873373508453369,5,10
0,7,1.499227523803711,5,10
1,7,1.4968149662017822,5,10
2,7,1.28810715675354,5,10
3,7,1.1442415714263916,5,10
0,8,1.8349542617797852,5,10
1,8,1.8341162204742432,5,10
2,8,1.3409061431884766,5,10
3,8,1.230046272277832,5,10
0,9,2.1809451580047607,5,10
1,9,2.203331708908081,5,10
2,9,1.6000876426696777,5,10
3,9,1.4848029613494873,5,10
0,10,4.436164140701294,5,10
1,10,4.9334917068481445,5,10
2,10,3.7672581672668457,5,10
3,10,2.8697526454925537,5,10
0,11,7.779739141464233,5,10
1,11,7.524962425231934,5,10
2,11,6.4956371784210205,5,10
3,11,5.0488386154174805,5,10
0,12,11.984965324401855,5,10
1,12,11.883642435073853,5,10
2,12,8.587036371231079,5,10
3,12,9.763342142105103,5,10
0,13,13.057830572128296,5,10
1,13,13.27991771697998,5,10
2,13,9.227486610412598,5,10
3,13,10.637104272842407,5,10
0,14,20.71914839744568,5,10
1,14,20.81544518470764,5,10
2,14,18.346662521362305,5,10
3,14,16.25151252746582,5,10
0,15,35.26579427719116,5,10
1,15,35.29291605949402,5,10
2,15,32.00463104248047,5,10
3,15,28.125732421875,5,10
0,16,46.991108894348145,5,10
1,16,45.896910429000854,5,10
2,16,32.86943578720093,5,10
3,16,35.793156147003174,5,10
0,17,49.76514935493469,5,10
1,17,49.90704131126404,5,10
2,17,35.93514442443848,5,10
3,17,38.655532121658325,5,10
0,18,52.999749422073364,5,10
1,18,52.76423525810242,5,10
2,18,37.743154525756836,5,10
3,18,41.25167226791382,5,10
0,19,76.17066359519958,5,10
1,19,78.0082380771637,5,10
2,19,66.59621596336365,5,10
3,19,60.061909914016724,5,10
0,20,78.5903651714325,5,10
1,20,78.38881778717041,5,10
2,20,68.60622549057007,5,10
3,20,60.99194812774658,5,10
0,21,110.15591764450073,5,10
1,21,109.93565726280212,5,10
2,21,79.77955150604248,5,10
3,21,88.63900089263916,5,10
0,22,138.6752610206604,5,10
1,22,132.82938051223755,5,10
2,22,94.75372529029846,5,10
3,22,101.45289921760559,5,10
0,23,138.9457130432129,5,10
1,23,138.19069576263428,5,10
2,23,100.61085081100464,5,10
3,23,106.77541708946228,5,10
0,24,151.31950664520264,5,10
1,24,151.09491634368896,5,10
2,24,107.83865141868591,5,10
3,24,115.5083270072937,5,10
0,25,195.7823088169098,5,10
1,25,195.9731502532959,5,10
2,25,140.29614520072937,5,10
3,25,150.97309970855713,5,10
0,26,198.8601415157318,5,10
1,26,199.55776166915894,5,10
2,26,140.9153401851654,5,10
3,26,153.30963325500488,5,10
0,27,272.7808406352997,5,10
1,27,269.25949263572693,5,10
2,27,239.77913641929626,5,10
3,27,176.61484909057617,5,10
0,28,301.83917355537415,5,10
1,28,301.29979705810547,5,10
2,28,268.3954071998596,5,10
3,28,197.2868514060974,5,10
0,29,344.46216559410095,5,10
1,29,346.3886299133301,5,10
2,29,312.54259967803955,5,10
3,29,237.0256049633026,5,10
0,30,391.06399512290955,5,10
1,30,360.6420292854309,5,10
2,30,339.8335015773773,5,10
3,30,242.72707676887512,5,10
0,31,406.0098569393158,5,10
1,31,404.1934857368469,5,10
2,31,308.62619519233704,5,10
3,31,263.50290536880493,5,10
0,32,434.504625082016,5,10
1,32,441.1666684150696,5,10
2,32,329.7484607696533,5,10
3,32,279.3001518249512,5,10
0,33,538.5374701023102,5,10
1,33,528.1127555370331,5,10
2,33,402.5605480670929,5,10
3,33,415.4593765735626,5,10
0,1,0.05818963050842285,10,10
1,1,0.06187725067138672,10,10
2,1,0.06222105026245117,10,10
3,1,0.0628972053527832,10,10
0,2,0.16616392135620117,10,10
1,2,0.16587471961975098,10,10
2,2,0.18692803382873535,10,10
3,2,0.16874408721923828,10,10
0,3,0.3351924419403076,10,10
1,3,0.3386542797088623,10,10
2,3,0.35245490074157715,10,10
3,3,0.34085583686828613,10,10
0,4,0.5390703678131104,10,10
1,4,0.5353269577026367,10,10
2,4,0.435513973236084,10,10
3,4,0.42810678482055664,10,10
0,5,0.8197095394134521,10,10
1,5,0.8008730411529541,10,10
2,5,0.8432126045227051,10,10
3,5,0.6700067520141602,10,10
0,6,1.263960838317871,10,10
1,6,1.292259693145752,10,10
2,6,1.0602455139160156,10,10
3,6,1.0602006912231445,10,10
0,7,1.943228006362915,10,10
1,7,2.0187838077545166,10,10
2,7,1.5722429752349854,10,10
3,7,1.6188490390777588,10,10
0,8,2.4799015522003174,10,10
1,8,2.6198389530181885,10,10
2,8,2.040794610977173,10,10
3,8,1.9697535037994385,10,10
0,9,5.793216228485107,10,10
1,9,5.636181592941284,10,10
2,9,4.5414581298828125,10,10
3,9,4.352329969406128,10,10
0,10,7.062687635421753,10,10
1,10,7.136091470718384,10,10
2,10,5.902517557144165,10,10
3,10,5.504124641418457,10,10
0,11,10.726943731307983,10,10
1,11,10.88477373123169,10,10
2,11,11.025367498397827,10,10
3,11,7.978139162063599,10,10
0,12,14.528330564498901,10,10
1,12,14.541396617889404,10,10
2,12,14.93674373626709,10,10
3,12,10.497780799865723,10,10
0,13,15.11318826675415,10,10
1,13,15.086641311645508,10,10
2,13,11.897742986679077,10,10
3,13,10.991227865219116,10,10
0,14,26.007389783859253,10,10
1,14,25.754809379577637,10,10
2,14,19.66970920562744,10,10
3,14,18.259601354599,10,10
0,15,41.460479497909546,10,10
1,15,41.283228158950806,10,10
2,15,30.641337394714355,10,10
3,15,28.361355304718018,10,10
0,16,44.15531516075134,10,10
1,16,43.19719982147217,10,10
2,16,32.87516212463379,10,10
3,16,29.951263427734375,10,10
0,17,53.37985157966614,10,10
1,17,53.191104888916016,10,10
2,17,39.86619520187378,10,10
3,17,36.123037338256836,10,10
0,18,65.07915472984314,10,10
1,18,64.85006713867188,10,10
2,18,49.87329125404358,10,10
3,18,44.161415100097656,10,10
0,19,77.06049299240112,10,10
1,19,76.91769552230835,10,10
2,19,58.0026421546936,10,10
3,19,52.81995511054993,10,10
0,20,76.98129272460938,10,10
1,20,76.7865788936615,10,10
2,20,56.687410831451416,10,10
3,20,52.694525718688965,10,10
0,21,109.47993445396423,10,10
1,21,108.65749454498291,10,10
2,21,82.35218548774719,10,10
3,21,74.63874006271362,10,10
0,22,133.08080554008484,10,10
1,22,136.4780671596527,10,10
2,22,104.99096941947937,10,10
3,22,91.86529898643494,10,10
0,23,143.57299137115479,10,10
1,23,143.34911799430847,10,10
2,23,109.8914155960083,10,10
3,23,105.2623860836029,10,10
0,24,163.31637573242188,10,10
1,24,163.73050832748413,10,10
2,24,122.01142001152039,10,10
3,24,107.49528622627258,10,10
0,25,199.14662742614746,10,10
1,25,187.9138538837433,10,10
2,25,139.5540759563446,10,10
3,25,128.1231725215912,10,10
0,26,189.50881338119507,10,10
1,26,189.13717436790466,10,10
2,26,139.35658836364746,10,10
3,26,129.48315405845642,10,10
0,27,216.20544123649597,10,10
1,27,214.91909432411194,10,10
2,27,157.28150248527527,10,10
3,27,145.46550011634827,10,10
0,28,229.8760461807251,10,10
1,28,232.1882345676422,10,10
2,28,172.79165148735046,10,10
3,28,156.94613242149353,10,10
0,29,239.0467894077301,10,10
1,29,239.97321772575378,10,10
2,29,172.9199903011322,10,10
3,29,161.6274058818817,10,10
0,30,299.3981146812439,10,10
1,30,301.8725423812866,10,10
2,30,223.0743224620819,10,10
3,30,206.7064723968506,10,10
0,31,392.12464451789856,10,10
1,31,372.02038407325745,10,10
2,31,265.28358221054077,10,10
3,31,246.25750756263733,10,10
0,32,383.95592498779297,10,10
1,32,386.39554810523987,10,10
2,32,284.0058159828186,10,10
3,32,258.4259147644043,10,10
0,33,396.48090839385986,10,10
1,33,398.4959659576416,10,10
2,33,288.4782838821411,10,10
3,33,266.3132658004761,10,10
0,34,408.0223755836487,10,10
1,34,415.0769054889679,10,10
2,34,309.07350516319275,10,10
3,34,274.7631046772003,10,10
0,35,435.95760583877563,10,10
1,35,427.31512689590454,10,10
2,35,308.5280771255493,10,10
3,35,285.4174289703369,10,10
0,1,0.0024178028106689453,15,10
1,1,0.002292633056640625,15,10
2,1,0.00202178955078125,15,10
3,1,0.0023560523986816406,15,10
0,2,0.039626359939575195,15,10
1,2,0.03801918029785156,15,10
2,2,0.03547191619873047,15,10
3,2,0.04293417930603027,15,10
0,3,0.04104804992675781,15,10
1,3,0.04068779945373535,15,10
2,3,0.04663228988647461,15,10
3,3,0.05233883857727051,15,10
0,4,0.2296309471130371,15,10
1,4,0.25934267044067383,15,10
2,4,0.22713565826416016,15,10
3,4,0.28110718727111816,15,10
0,5,0.38335728645324707,15,10
1,5,0.380629301071167,15,10
2,5,0.38553929328918457,15,10
3,5,0.4832296371459961,15,10
0,6,0.4434795379638672,15,10
1,6,0.3900485038757324,15,10
2,6,0.4903714656829834,15,10
3,6,0.5382368564605713,15,10
0,7,0.48210954666137695,15,10
1,7,0.4896383285522461,15,10
2,7,0.4813873767852783,15,10
3,7,0.6070883274078369,15,10
0,8,0.5681667327880859,15,10
1,8,0.5555434226989746,15,10
2,8,0.6841158866882324,15,10
3,8,0.728959321975708,15,10
0,9,0.6315591335296631,15,10
1,9,0.617621660232544,15,10
2,9,0.7107579708099365,15,10
3,9,0.7782232761383057,15,10
0,10,0.6906907558441162,15,10
1,10,0.6832125186920166,15,10
2,10,0.7943484783172607,15,10
3,10,0.8570010662078857,15,10
0,11,1.3285267353057861,15,10
1,11,1.3917298316955566,15,10
2,11,1.3437526226043701,15,10
3,11,1.3858742713928223,15,10
0,12,2.1404311656951904,15,10
1,12,2.1036877632141113,15,10
2,12,2.048459768295288,15,10
3,12,2.320451498031616,15,10
0,13,3.009526014328003,15,10
1,13,2.882324457168579,15,10
2,13,2.121039390563965,15,10
3,13,2.434636116027832,15,10
0,14,4.792774677276611,15,10
1,14,4.816161870956421,15,10
2,14,4.677835702896118,15,10
3,14,3.95194673538208,15,10
0,15,8.252208232879639,15,10
1,15,8.270915508270264,15,10
2,15,7.880903482437134,15,10
3,15,6.336211919784546,15,10
0,16,9.071134805679321,15,10
1,16,8.733002662658691,15,10
2,16,6.853865623474121,15,10
3,16,7.033035516738892,15,10
0,17,11.22175407409668,15,10
1,17,11.218571901321411,15,10
2,17,8.892821550369263,15,10
3,17,8.939878463745117,15,10
0,18,16.530715942382812,15,10
1,18,16.045330286026,15,10
2,18,13.043017387390137,15,10
3,18,13.883488178253174,15,10
0,19,21.670199871063232,15,10
1,19,21.662877321243286,15,10
2,19,17.806947946548462,15,10
3,19,17.941505908966064,15,10
0,20,23.64948344230652,15,10
1,20,24.04706120491028,15,10
2,20,21.18799376487732,15,10
3,20,23.199610471725464,15,10
0,21,35.26375675201416,15,10
1,21,32.84058618545532,15,10
2,21,24.8937029838562,15,10
3,21,19.587305545806885,15,10
0,22,38.61441349983215,15,10
1,22,39.38950538635254,15,10
2,22,30.935943365097046,15,10
3,22,31.598342657089233,15,10
0,23,43.731019020080566,15,10
1,23,44.253986120224,15,10
2,23,36.99380707740784,15,10
3,23,35.277812480926514,15,10
0,24,50.2221155166626,15,10
1,24,52.27282452583313,15,10
2,24,40.995999813079834,15,10
3,24,40.80731987953186,15,10
0,25,48.69699668884277,15,10
1,25,48.7873797416687,15,10
2,25,40.73372721672058,15,10
3,25,40.95778489112854,15,10
0,26,69.00384902954102,15,10
1,26,61.01392102241516,15,10
2,26,47.79405975341797,15,10
3,26,49.261433839797974,15,10
0,27,60.19115877151489,15,10
1,27,58.98796057701111,15,10
2,27,49.137893199920654,15,10
3,27,47.134252309799194,15,10
0,28,74.24242377281189,15,10
1,28,75.85257601737976,15,10
2,28,57.529038190841675,15,10
3,28,58.336960554122925,15,10
0,29,88.81995034217834,15,10
1,29,90.39394474029541,15,10
2,29,73.10296487808228,15,10
3,29,71.72943878173828,15,10
0,30,97.56415748596191,15,10
1,30,97.70151925086975,15,10
2,30,76.50514841079712,15,10
3,30,77.7150366306305,15,10
0,31,101.72701263427734,15,10
1,31,101.48036432266235,15,10
2,31,84.45743441581726,15,10
3,31,79.55237364768982,15,10
0,32,108.71738862991333,15,10
1,32,108.20215606689453,15,10
2,32,83.48436164855957,15,10
3,32,86.33009743690491,15,10
0,33,129.10616517066956,15,10
1,33,129.39936470985413,15,10
2,33,107.64081692695618,15,10
3,33,103.67241787910461,15,10
0,34,135.53790068626404,15,10
1,34,136.0518569946289,15,10
2,34,105.36119508743286,15,10
3,34,105.97281312942505,15,10
0,35,139.8692021369934,15,10
1,35,135.75955414772034,15,10
2,35,107.76208567619324,15,10
3,35,108.16282486915588,15,10
